Date : 2021-09-05 15:14:12
Directory : c:\Users\pierre\Desktop\SwissRoy_public
Total : 110 files,  19475 codes, 1481 comments, 3074 blanks, all 24030 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |         48 |     10,339 |        387 |      1,406 |     12,132 |
| Python           |         27 |      4,243 |        389 |        871 |      5,503 |
| JavaScript       |         28 |      4,218 |        677 |        694 |      5,589 |
| CSS              |          4 |        648 |         28 |         94 |        770 |
| pip requirements |          1 |         25 |          0 |          9 |         34 |
| JSON             |          2 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        110 |     19,475 |      1,481 |      3,074 |     24,030 |
| royalty                                                                                                                                 |          6 |        211 |         73 |        110 |        394 |
| royalty\settings                                                                                                                        |          2 |        164 |         55 |         81 |        300 |
| royalty_app                                                                                                                             |        100 |     19,222 |      1,405 |      2,950 |     23,577 |
| royalty_app\migrations                                                                                                                  |         12 |        656 |         11 |         68 |        735 |
| royalty_app\static                                                                                                                      |         32 |      4,866 |        705 |        788 |      6,359 |
| royalty_app\static\css                                                                                                                  |          1 |        122 |          3 |         19 |        144 |
| royalty_app\static\royalty_app                                                                                                          |         31 |      4,744 |        702 |        769 |      6,215 |
| royalty_app\static\royalty_app\contracts                                                                                                |          4 |      1,351 |        269 |        190 |      1,810 |
| royalty_app\static\royalty_app\reports                                                                                                  |          3 |        512 |         61 |         94 |        667 |
| royalty_app\templates                                                                                                                   |         48 |     10,339 |        387 |      1,406 |     12,132 |
| royalty_app\templates\password_confirmation                                                                                             |          2 |         46 |          0 |         22 |         68 |
| royalty_app\templates\password_reset                                                                                                    |          7 |        204 |          0 |         56 |        260 |
| royalty_app\templates\royalty_app                                                                                                       |         39 |     10,089 |        387 |      1,328 |     11,804 |
| royalty_app\templates\royalty_app\archive                                                                                               |          3 |        746 |         25 |         94 |        865 |
| royalty_app\templates\royalty_app\connection                                                                                            |          3 |        150 |          9 |         90 |        249 |
| royalty_app\templates\royalty_app\contracts                                                                                             |         11 |      5,951 |        230 |        667 |      6,848 |
| royalty_app\templates\royalty_app\contracts\current                                                                                     |          3 |        975 |         50 |        164 |      1,189 |
| royalty_app\templates\royalty_app\contracts\validator                                                                                   |          3 |      1,100 |         50 |        128 |      1,278 |
| royalty_app\templates\royalty_app\contracts\writer                                                                                      |          5 |      3,876 |        130 |        375 |      4,381 |
| royalty_app\templates\royalty_app\partners                                                                                              |          3 |        525 |         11 |         87 |        623 |
| royalty_app\templates\royalty_app\reports                                                                                               |          3 |        446 |         14 |         43 |        503 |
| royalty_app\templates\royalty_app\static                                                                                                |         12 |      1,222 |         54 |        215 |      1,491 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\pierre\Desktop\SwissRoy_public\load.json                                                                                       | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\pierre\Desktop\SwissRoy_public\load_accounting.json                                                                            | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\pierre\Desktop\SwissRoy_public\manage.py                                                                                       | Python           |         15 |          3 |          5 |         23 |
| c:\Users\pierre\Desktop\SwissRoy_public\requirements.txt                                                                                | pip requirements |         25 |          0 |          9 |         34 |
